COMPANYNAME,PRIMEMOVER,SECTOR,"CHPTPC (kWe)",TOWN,COUNTY,POSTCODE,CHPREGION
"ABERDEEN HEAT AND POWER","Reciprocating engine",Other,312.0000,ABERDEEN,ABERDEENSHIRE,"AB15 8BE",SCOTLAND
"ABERDEEN HEAT AND POWER","Reciprocating engine",Other,1063.0000,ABERDEEN,ABERDEENSHIRE,"AB24 5NR",SCOTLAND
"ABERDEEN HEAT AND POWER","Reciprocating engine",Other,1063.0000,ABERDEENSHIRE,ABERDEEN,"AB24 2XL",SCOTLAND
"ABERDEEN HEAT AND POWER","Reciprocating engine",Other,1273.0000,ABERDEEN,SCOTLAND,"AB16 5JP",SCOTLAND
"ABERDEEN HEAT AND POWER","Reciprocating engine",Other,1994.0000,ABERDEEN,,"AB24 1ZZ",SCOTLAND
"AQUAFUEL RESEARCH LTD","Reciprocating engine","Transport, commerce and administration etc",20.0000,DUKINFIELD,"GREATER MANCHESTER","SK16 4UJ","NORTH WEST"
"AQUAFUEL RESEARCH LTD","Reciprocating engine","Transport, commerce and administration etc",130.0000,WOLVERHAMPTON,"WEST MIDLANDS","WV4  4NT","WEST MIDLANDS"
"AQUAFUEL RESEARCH LTD","Reciprocating engine","Transport, commerce and administration etc",130.0000,WOLVERHAMPTON,"WEST MIDLANDS","WV1 2BH","WEST MIDLANDS"
"AQUAFUEL RESEARCH LTD","Reciprocating engine","Transport, commerce and administration etc",130.0000,WOLVERHAMPTON,"WEST MIDLANDS","WV11 1RD","WEST MIDLANDS"
"AQUAFUEL RESEARCH LTD","Reciprocating engine","Transport, commerce and administration etc",130.0000,NOTTINGHAM,,"NG11 8JW","EAST MIDLANDS"
"AQUAFUEL RESEARCH LTD","Reciprocating engine","Transport, commerce and administration etc",150.0000,"MILNROW, ROCHDALE",LANCASHIRE,"OL16 3PE","NORTH WEST"
"AQUAFUEL RESEARCH LTD","Reciprocating engine","Transport, commerce and administration etc",150.0000,"ASHTON UNDER LYNE",LANCASHIRE,"OL6 8BH","NORTH WEST"
"AQUAFUEL RESEARCH LTD","Reciprocating engine","Transport, commerce and administration etc",150.0000,NOTTINGHAM,NOTTINGHAMSHIRE,"NG5 9PG","EAST MIDLANDS"
"AQUAFUEL RESEARCH LTD","Reciprocating engine","Transport, commerce and administration etc",150.0000,DENTON,,"M34 3PB","NORTH WEST"
"AQUAFUEL RESEARCH LTD","Reciprocating engine","Transport, commerce and administration etc",150.0000,SEDGEFIELD,"COUNTY DURHAM","TS21 3DD","NORTH EAST"
"AQUAFUEL RESEARCH LTD","Reciprocating engine","Transport, commerce and administration etc",150.0000,"ASHTON UNDER LYNE",LANCASHIRE,"OL6 8RF","NORTH WEST"
"AQUAFUEL RESEARCH LTD","Reciprocating engine","Transport, commerce and administration etc",150.0000,"SOUTH SHIELDS","TYNE & WEAR","NE34 8BT","NORTH EAST"
"AQUAFUEL RESEARCH LTD","Reciprocating engine","Transport, commerce and administration etc",150.0000,NOTTINGHAM,NOTTINGHAMSHIRE,"NG8 4PD","EAST MIDLANDS"
"AQUAFUEL RESEARCH LTD","Reciprocating engine","Transport, commerce and administration etc",150.0000,MOSSLEY,LANCASHIRE,"OL5 9DL","NORTH WEST"
"AQUAFUEL RESEARCH LTD","Reciprocating engine","Transport, commerce and administration etc",150.0000,HYDE,,"SK14 4SP","NORTH WEST"
